/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', None, 'left')
 -- right : 0.95
 -- left : -9.34

('red', None, 'left', None, 'forward')
 -- None : 1.24
 -- forward : -9.57
 -- right : 0.46
 -- left : -9.58

('red', None, 'right', 'right', 'forward')
 -- None : 1.37
 -- forward : -8.76
 -- right : 0.24
 -- left : -33.56

('green', 'left', 'left', 'forward', 'forward')
 -- None : -5.24
 -- forward : 1.37
 -- right : 1.12
 -- left : -12.44

('green', 'right', 'forward', None, 'right')
 -- None : -4.52
 -- forward : 1.03
 -- right : 2.67
 -- left : 1.18

('green', None, None, 'right', 'left')
 -- None : -5.21
 -- forward : 1.04
 -- right : -0.03
 -- left : -19.99

('red', None, 'left', None, 'left')
 -- None : 1.51
 -- forward : -9.85
 -- right : 1.02
 -- left : -9.75

('green', None, 'right', None, 'forward')
 -- None : -4.54
 -- forward : 1.43
 -- right : 1.20
 -- left : 1.04

('green', 'left', 'right', None, 'forward')
 -- None : -4.99
 -- forward : 1.35
 -- right : 0.51
 -- left : 0.37

('green', None, None, 'forward', 'right')
 -- None : -5.03
 -- forward : 0.99
 -- right : 1.78
 -- left : -19.78

('green', 'left', 'left', None, 'forward')
 -- None : -5.68
 -- forward : 2.29
 -- right : 0.93
 -- left : 1.22

('green', None, 'right', 'right', 'left')
 -- None : -3.29
 -- forward : -0.04
 -- right : 0.07
 -- left : -12.18

('red', None, 'left', None, 'right')
 -- None : 1.96
 -- forward : -10.35
 -- right : 0.96
 -- left : -10.11

('red', 'left', 'right', None, 'right')
 -- None : 1.54
 -- forward : -9.53
 -- right : 0.71
 -- left : -10.40

('red', 'right', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- None : 1.35
 -- forward : -6.34
 -- right : 0.67
 -- left : -24.31

('red', 'forward', 'forward', None, 'forward')
 -- None : 2.02
 -- forward : -40.00
 -- right : -20.02
 -- left : -39.38

('green', None, None, None, 'right')
 -- None : -5.63
 -- forward : 0.52
 -- right : 2.10
 -- left : 0.52

('green', None, 'forward', 'left', 'left')
 -- None : 0.52
 -- forward : 0.67
 -- right : 0.47
 -- left : 1.46

('green', 'forward', None, 'forward', 'right')
 -- None : -4.26
 -- forward : 0.22
 -- right : 2.59
 -- left : -19.88

('green', 'left', 'forward', None, 'right')
 -- None : -5.01
 -- forward : 1.04
 -- right : 2.46
 -- left : 0.47

('green', 'forward', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.07
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- None : 0.85
 -- forward : 0.63
 -- right : 0.20
 -- left : 1.65

('red', 'forward', 'left', None, 'left')
 -- None : 1.28
 -- forward : -40.15
 -- right : -19.68
 -- left : -40.22

('red', 'right', 'right', 'left', 'forward')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.76

('green', 'forward', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- None : -5.45
 -- forward : 0.38
 -- right : 1.39
 -- left : 0.56

('red', 'forward', None, 'forward', 'forward')
 -- None : 2.38
 -- forward : -39.46
 -- right : -19.39
 -- left : -39.44

('green', 'forward', None, 'forward', 'left')
 -- None : -5.10
 -- forward : 0.41
 -- right : 0.15
 -- left : -20.18

('red', 'left', 'left', 'left', 'left')
 -- None : 1.54
 -- forward : -9.03
 -- right : 0.22
 -- left : -7.96

('red', 'left', 'left', 'left', 'forward')
 -- None : 1.49
 -- forward : -8.93
 -- right : 0.00
 -- left : -5.73

('red', 'left', None, 'right', 'left')
 -- None : 1.92
 -- forward : -9.56
 -- right : 0.59
 -- left : -37.44

('red', 'forward', 'forward', 'right', 'left')
 -- None : 2.40
 -- forward : 0.00
 -- right : -16.20
 -- left : -37.71

('green', 'left', None, 'left', 'right')
 -- None : 0.60
 -- forward : 0.28
 -- right : 1.73
 -- left : 0.46

('green', 'left', 'left', 'right', 'left')
 -- None : -4.43
 -- forward : 0.09
 -- right : 1.29
 -- left : -17.30

('green', 'right', 'right', 'right', 'right')
 -- None : -3.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- None : -3.24
 -- forward : 1.46
 -- right : 0.00
 -- left : -11.84

('green', 'right', 'right', None, 'forward')
 -- None : -4.18
 -- forward : 2.58
 -- right : 0.26
 -- left : -0.08

('green', None, None, 'forward', 'left')
 -- None : -5.38
 -- forward : 0.17
 -- right : 0.52
 -- left : -20.17

('red', None, 'forward', None, 'forward')
 -- None : 1.52
 -- forward : -40.32
 -- right : 0.79
 -- left : -40.34

('green', 'forward', 'left', None, 'left')
 -- None : -4.94
 -- forward : 0.25
 -- right : 0.78
 -- left : 1.73

('green', 'left', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.37
 -- left : -12.27

('green', 'forward', 'forward', None, 'right')
 -- None : -4.89
 -- forward : 0.09
 -- right : 2.20
 -- left : 0.90

('green', 'left', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.35
 -- right : 0.55
 -- left : 0.42

('green', 'left', None, 'forward', 'right')
 -- None : -4.97
 -- forward : 0.61
 -- right : 1.75
 -- left : -19.51

('red', 'right', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('red', None, None, None, 'left')
 -- None : 1.68
 -- forward : -9.64
 -- right : 0.36
 -- left : -10.03

('green', None, 'left', 'right', 'forward')
 -- None : -4.17
 -- forward : 1.23
 -- right : 0.68
 -- left : -19.59

('green', 'left', 'forward', 'forward', 'left')
 -- None : -4.48
 -- forward : 0.47
 -- right : 0.00
 -- left : -12.49

('green', 'left', None, 'forward', 'left')
 -- None : -5.37
 -- forward : 0.10
 -- right : 0.62
 -- left : -19.75

('red', None, 'forward', 'forward', 'right')
 -- None : 1.34
 -- forward : -40.10
 -- right : 1.02
 -- left : -39.46

('green', 'right', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.30

('green', 'left', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.02
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- None : -5.02
 -- forward : 2.41
 -- right : 0.76
 -- left : -20.46

('green', 'forward', 'left', 'left', 'forward')
 -- None : 0.66
 -- forward : 2.03
 -- right : 0.63
 -- left : 0.69

('green', None, 'forward', 'left', 'forward')
 -- None : 0.41
 -- forward : 1.24
 -- right : 0.57
 -- left : 0.97

('red', 'left', 'forward', 'left', 'right')
 -- None : 2.28
 -- forward : -39.89
 -- right : 1.35
 -- left : -37.22

('red', 'forward', 'left', 'forward', 'forward')
 -- None : 1.97
 -- forward : -33.12
 -- right : -17.46
 -- left : -39.17

('red', 'right', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -24.15
 -- right : 1.94
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- None : 2.00
 -- forward : -24.20
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- None : -5.34
 -- forward : 2.32
 -- right : 0.39
 -- left : -17.50

('green', 'left', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : -12.04

('red', 'right', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : -38.24

('red', 'left', None, 'left', 'left')
 -- None : 2.31
 -- forward : -10.21
 -- right : 0.23
 -- left : -10.32

('green', 'forward', 'forward', 'left', 'forward')
 -- None : 0.73
 -- forward : 1.80
 -- right : 1.04
 -- left : 0.86

('red', 'right', 'right', 'right', 'forward')
 -- None : 1.17
 -- forward : -6.30
 -- right : 0.00
 -- left : -24.23

('green', 'left', None, 'right', 'right')
 -- None : -4.16
 -- forward : -0.38
 -- right : 1.47
 -- left : -19.61

('green', None, None, 'right', 'right')
 -- None : -4.43
 -- forward : 0.75
 -- right : 1.66
 -- left : -20.21

('green', 'left', 'forward', 'forward', 'right')
 -- None : -2.45
 -- forward : 0.41
 -- right : 1.58
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- None : 2.19
 -- forward : 0.00
 -- right : 0.67
 -- left : -6.29

('red', 'right', None, 'left', 'forward')
 -- None : 1.94
 -- forward : -9.60
 -- right : 0.88
 -- left : -10.05

('green', 'forward', 'forward', 'forward', 'right')
 -- None : -3.26
 -- forward : 0.77
 -- right : 1.32
 -- left : -17.39

('red', None, 'forward', 'left', 'forward')
 -- None : 1.47
 -- forward : -40.54
 -- right : 0.71
 -- left : -40.13

('red', 'right', 'right', 'right', 'right')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.93

('green', 'forward', 'forward', None, 'left')
 -- None : -4.54
 -- forward : 0.79
 -- right : 0.57
 -- left : 1.21

('red', 'forward', None, 'left', 'forward')
 -- None : 2.04
 -- forward : -40.19
 -- right : -19.90
 -- left : -39.85

('red', 'right', 'right', 'left', 'right')
 -- None : 1.18
 -- forward : -9.18
 -- right : 0.00
 -- left : -8.14

('green', 'right', None, 'left', 'left')
 -- None : -0.01
 -- forward : 0.64
 -- right : 0.16
 -- left : 2.23

('red', 'right', 'forward', None, 'right')
 -- None : 1.72
 -- forward : -33.55
 -- right : 1.54
 -- left : -33.14

('green', 'right', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.00
 -- left : -16.56

('red', None, 'right', None, 'right')
 -- None : 1.07
 -- forward : -10.03
 -- right : 1.67
 -- left : -10.35

('green', None, 'forward', 'forward', 'forward')
 -- None : -5.47
 -- forward : 2.21
 -- right : 0.59
 -- left : -19.73

('red', 'left', 'forward', 'right', 'forward')
 -- None : 1.45
 -- forward : -23.76
 -- right : 0.99
 -- left : -37.14

('red', 'left', 'left', 'forward', 'forward')
 -- None : 2.15
 -- forward : -8.83
 -- right : 1.26
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- None : 2.55
 -- forward : -8.79
 -- right : 1.30
 -- left : -9.53

('red', None, 'right', 'right', 'left')
 -- None : 2.24
 -- forward : -8.80
 -- right : 0.64
 -- left : -37.83

('green', None, 'forward', 'forward', 'left')
 -- None : -3.67
 -- forward : 0.08
 -- right : 0.82
 -- left : -18.68

('green', 'right', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- None : 1.40
 -- forward : -8.93
 -- right : 1.72
 -- left : -9.10

('red', 'forward', 'forward', 'left', 'right')
 -- None : 2.04
 -- forward : -33.61
 -- right : -19.95
 -- left : -24.18

('red', None, 'right', 'left', 'left')
 -- None : 1.39
 -- forward : -9.44
 -- right : 0.69
 -- left : -10.09

('green', 'right', 'forward', 'left', 'left')
 -- None : -0.05
 -- forward : 0.32
 -- right : 1.55
 -- left : 0.00

('red', None, None, None, 'forward')
 -- None : 1.71
 -- forward : -10.07
 -- right : 0.52
 -- left : -10.66

('red', 'right', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -8.91
 -- right : 0.83
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- None : 1.93
 -- forward : -8.41
 -- right : 1.02
 -- left : -23.71

('green', None, 'left', 'left', 'left')
 -- None : 0.92
 -- forward : 0.32
 -- right : 0.83
 -- left : 1.25

('red', None, 'left', 'left', 'forward')
 -- None : 1.48
 -- forward : -10.29
 -- right : 0.47
 -- left : -10.05

('green', 'forward', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.37
 -- right : 1.25
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- None : -4.37
 -- forward : 0.32
 -- right : 0.00
 -- left : -16.41

('red', 'forward', None, 'right', 'left')
 -- None : 1.39
 -- forward : -38.31
 -- right : -18.12
 -- left : -39.26

('green', 'left', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : -11.76

('red', 'right', 'right', 'forward', 'right')
 -- None : 2.06
 -- forward : -6.57
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.76
 -- left : -9.71

('red', 'forward', 'left', 'forward', 'left')
 -- None : 2.05
 -- forward : -39.71
 -- right : -19.84
 -- left : -39.61

('red', 'right', None, 'left', 'right')
 -- None : 2.09
 -- forward : -9.94
 -- right : 0.91
 -- left : -9.77

('green', 'forward', 'left', 'left', 'left')
 -- None : 1.08
 -- forward : 1.09
 -- right : 0.41
 -- left : 2.48

('green', 'left', 'right', None, 'right')
 -- None : -4.52
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.13

('green', None, 'forward', None, 'left')
 -- None : -4.92
 -- forward : 0.82
 -- right : 0.78
 -- left : 1.96

('red', 'right', 'left', None, 'forward')
 -- None : 2.44
 -- forward : -10.08
 -- right : 0.65
 -- left : -6.06

('red', 'right', 'forward', None, 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.24
 -- left : -24.49

('red', 'left', 'left', None, 'right')
 -- None : 1.86
 -- forward : -9.78
 -- right : 0.88
 -- left : -9.95

('red', 'left', 'right', 'left', 'left')
 -- None : 1.45
 -- forward : -6.13
 -- right : 0.62
 -- left : -7.85

('green', 'forward', 'left', 'right', 'left')
 -- None : -2.49
 -- forward : 1.17
 -- right : 0.00
 -- left : -17.03

('red', 'forward', 'right', 'right', 'forward')
 -- None : 1.96
 -- forward : -24.06
 -- right : -11.46
 -- left : -24.14

('red', None, 'right', 'forward', 'forward')
 -- None : 1.98
 -- forward : -9.81
 -- right : 0.55
 -- left : -10.58

('red', 'left', 'forward', 'right', 'right')
 -- None : 2.07
 -- forward : -38.15
 -- right : 0.00
 -- left : -37.55

('green', None, 'forward', 'left', 'right')
 -- None : 0.24
 -- forward : 0.62
 -- right : 2.44
 -- left : 1.29

('green', None, 'left', 'right', 'left')
 -- None : -4.62
 -- forward : -0.23
 -- right : 0.44
 -- left : -16.56

('green', 'right', 'left', None, 'left')
 -- None : -4.63
 -- forward : 0.81
 -- right : 1.03
 -- left : 1.25

('green', 'right', None, None, 'right')
 -- None : -4.87
 -- forward : 0.95
 -- right : 1.51
 -- left : 0.93

('green', 'right', 'forward', 'left', 'forward')
 -- None : 0.36
 -- forward : 1.22
 -- right : 0.43
 -- left : 1.00

('red', 'forward', 'left', 'right', 'right')
 -- None : 2.46
 -- forward : -37.56
 -- right : 0.00
 -- left : -23.66

('red', 'forward', 'forward', 'right', 'forward')
 -- None : 2.16
 -- forward : 0.00
 -- right : -16.29
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- None : 1.90
 -- forward : -10.11
 -- right : 0.85
 -- left : -10.37

('red', 'right', None, 'forward', 'left')
 -- None : 2.00
 -- forward : -9.43
 -- right : 0.99
 -- left : -10.04

('green', 'forward', None, None, 'left')
 -- None : -5.09
 -- forward : 0.51
 -- right : 0.98
 -- left : 1.29

('red', 'right', 'forward', 'forward', 'forward')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- None : 1.48
 -- forward : -10.60
 -- right : 0.81
 -- left : -10.47

('red', None, 'forward', 'left', 'right')
 -- None : 2.39
 -- forward : -39.45
 -- right : 1.12
 -- left : -40.26

('green', 'forward', None, None, 'forward')
 -- None : -4.95
 -- forward : 1.52
 -- right : 1.09
 -- left : 0.69

('green', 'forward', 'right', None, 'forward')
 -- None : -3.42
 -- forward : 1.69
 -- right : 0.71
 -- left : 0.80

('green', 'right', 'right', 'left', 'right')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- None : -3.88
 -- forward : 1.05
 -- right : 0.00
 -- left : -11.67

('green', 'forward', 'right', 'forward', 'left')
 -- None : -4.43
 -- forward : 0.46
 -- right : 1.19
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- None : -4.46
 -- forward : 0.95
 -- right : 1.57
 -- left : -19.59

('red', None, 'left', 'left', 'right')
 -- None : 0.99
 -- forward : -9.78
 -- right : 2.25
 -- left : -10.76

('green', 'right', 'right', 'right', 'left')
 -- None : -3.13
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- None : 1.24
 -- forward : -38.25
 -- right : 1.44
 -- left : -37.79

('green', None, 'right', 'forward', 'forward')
 -- None : -5.44
 -- forward : 2.30
 -- right : 0.63
 -- left : -12.06

('red', 'forward', 'right', None, 'right')
 -- None : 1.65
 -- forward : -23.87
 -- right : -12.22
 -- left : -38.78

('green', 'forward', 'forward', 'left', 'left')
 -- None : 1.48
 -- forward : 1.07
 -- right : 0.50
 -- left : 1.26

('green', 'left', 'forward', 'left', 'forward')
 -- None : 1.03
 -- forward : 1.32
 -- right : 0.80
 -- left : 1.09

('green', None, 'right', None, 'left')
 -- None : -4.85
 -- forward : 0.95
 -- right : 0.82
 -- left : 1.65

('green', None, 'right', 'left', 'right')
 -- None : 0.58
 -- forward : 0.63
 -- right : 2.22
 -- left : 1.04

('green', 'left', None, 'left', 'forward')
 -- None : 0.69
 -- forward : 1.83
 -- right : 0.50
 -- left : 0.68

('green', None, None, None, 'left')
 -- None : -4.38
 -- forward : 0.71
 -- right : 0.44
 -- left : 2.37

('green', 'forward', 'right', None, 'right')
 -- None : -4.99
 -- forward : 0.57
 -- right : 2.41
 -- left : 0.37

('red', None, None, 'left', 'right')
 -- None : 1.06
 -- forward : -10.09
 -- right : 2.25
 -- left : -10.12

('green', 'forward', 'left', 'forward', 'right')
 -- None : -4.71
 -- forward : 0.00
 -- right : 2.41
 -- left : -16.70

('red', 'forward', 'left', 'left', 'right')
 -- None : 2.28
 -- forward : -24.06
 -- right : -12.17
 -- left : -34.32

('green', 'forward', 'left', 'forward', 'left')
 -- None : -3.79
 -- forward : 0.19
 -- right : 0.74
 -- left : -18.85

('green', 'left', None, None, 'left')
 -- None : -4.21
 -- forward : 0.98
 -- right : 0.45
 -- left : 1.94

('green', 'right', 'left', 'left', 'left')
 -- None : 0.66
 -- forward : 0.64
 -- right : 0.00
 -- left : 2.15

('green', 'left', 'left', 'left', 'right')
 -- None : 1.04
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.25

('red', 'right', None, 'right', 'left')
 -- None : 1.72
 -- forward : -8.81
 -- right : 0.00
 -- left : -37.58

('green', 'left', 'forward', None, 'forward')
 -- None : -5.24
 -- forward : 1.92
 -- right : 0.74
 -- left : 0.31

('red', 'right', 'left', 'left', 'right')
 -- None : 0.72
 -- forward : -6.01
 -- right : 1.92
 -- left : -8.44

('red', 'right', 'forward', 'left', 'right')
 -- None : 1.04
 -- forward : -37.39
 -- right : 2.29
 -- left : -33.75

('green', 'left', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -0.43
 -- right : 1.27
 -- left : -11.71

